iter	Passed	Remaining
0	161	160960
1	298	148898
2	455	151433
3	610	151912
4	748	148929
5	944	156481
6	1023	145224
7	1280	158722
8	1427	157156
9	1603	158713
10	1797	161653
11	1923	158359
12	2076	157653
13	2185	153888
14	2295	150736
15	2456	151066
16	2631	152183
17	2764	150809
18	3082	159139
19	3239	158746
20	3391	158107
21	3526	156770
22	3635	154432
23	3783	153865
24	3849	150140
25	3992	149574
26	4114	148276
27	4232	146911
28	4357	145916
29	4479	144835
30	4621	144472
31	4746	143586
32	4870	142725
33	4997	141998
34	5137	141646
35	5274	141238
36	5400	140558
37	5517	139673
38	5608	138202
39	5704	136901
40	5793	135520
41	5874	134003
42	5962	132697
43	6046	131371
44	6132	130148
45	6217	128951
46	6310	127953
47	6401	126961
48	6525	126641
49	6617	125724
50	6702	124719
51	6800	123974
52	6935	123923
53	7000	122634
54	7085	121747
55	7193	121262
56	7327	121220
57	7404	120251
58	7460	118980
59	7536	118079
60	7617	117256
61	7703	116540
62	7787	115824
63	7859	114949
64	7923	113973
65	7997	113182
66	8065	112317
67	8128	111401
68	8183	110417
69	8290	110140
70	8360	109395
71	8429	108644
72	8510	108072
73	8592	107527
74	8676	107009
75	8775	106688
76	8827	105819
77	8898	105183
78	8943	104263
79	9011	103630
80	9078	103007
81	9142	102349
82	9198	101628
83	9275	101151
84	9368	100852
85	9464	100585
86	9587	100618
87	9682	100342
88	9781	100122
89	9869	99796
90	9970	99591
91	10093	99621
92	10198	99458
93	10300	99281
94	10432	99387
95	10545	99299
96	10676	99389
97	10786	99281
98	10884	99060
99	11003	99031
100	11161	99349
101	11335	99796
102	11451	99724
103	11553	99534
104	11711	99829
105	11847	99917
106	11960	99819
107	12038	99425
108	12118	99059
109	12232	98972
110	12373	99100
111	12482	98966
112	12590	98827
113	12732	98955
114	12840	98813
115	12978	98906
116	13085	98754
117	13154	98321
118	13305	98506
119	13419	98413
120	13519	98211
121	13619	98017
122	13718	97814
123	13828	97690
