iter	Logloss
0	0.676641911511	0.6616517842	2	0.6495215073	3	0.6380986384	4	0.626686515	05	0.617432026	06	0.607684827	07	0.600060818	08	0.592203899	09	0.587298081010	0.5812578581111	0.5768769911212	0.571770664113	0.568150914	014	0.565099115	015	0.560791516	016	0.556726117	017	0.554075218	18	0.5491104119	19	0.5455864920	20	0.5434406321	21	0.5405658922	22	0.5377265123	23	0.5354010624	24	0.5337724025	25	0.5313490326	26	0.5287219827	27	0.5263577128	28	0.5248647029229	0.523392223030	0.521727568331	0.5203649544332	0.5194660673333	0.5177151363434	0.5165133393535	0.5160212063636	0.5152638853737	0.5138406003838	0.5125706933939	0.5115544744040	0.5109151414141	0.5096360442	42	0.5091092443443	0.5087004444444	0.5079423445445	0.5075054446446	0.5070875447447	0.5065953448448	0.5061179449449	0.5055084550550	0.504769755151	0.5043310155252	0.5037791155353	0.5029559255454	0.5023526555555	0.502002956	556	0.50148057	0557	0.5007658	0558	0.50028959	559	0.500030660	660	0.4997512616161	0.4993765626262	0.4990163636363	0.498738464664	0.4984798765665	0.4977639466666	0.4974662067667	0.4972372068668	0.4969188869669	0.4967300170770	0.4961706171771	0.4958990472772	0.4956925673773	0.4954760674774	0.4952490875775	0.4949201176776	0.4946536777777	0.4944192778778	0.4941607979779	0.4938380	80880	0.4935381	81881	0.4932982	82882	0.4930183	8383	0.49276584	8484	0.49246285	8585	0.49221586	8686	0.49186387	8787	0.49161988	8888	0.49139889	8989	0.49121090	9090	0.49098391	9191	0.49075292	9292	0.49055393	9393	0.49030894	9494	0.49013795	9595	0.48984096	9696	0.489655997	097	0.489498998	098	0.489299999	099	0.4890101100	100	0.4888101101	101	0.4886101102102	0.4885110110103	0.48811910110104	0.48785610110105	0.48764310110106	0.48743110110107	0.48721111010108	0.48701311010109	0.48677311111110	0.48649211111111	0.48630411111112	0.48611811111113	0.48588211111114	0.48566411111115	0.48545611111116	0.48525511111117	0.48510118111118	0.48494119111119	0.48468120112120	0.48449121112121	0.48421122122122	0.48399123123123	0.48381124124124	0.48367121125125	0.48349121126126	0.48329121127127	0.48308121128128	0.48290121129129	0.48267131130130	0.48249131131131	0.48230131132132	0.48216131133133	0.48192131134134	0.48174111135135	0.4813711136136	0.48120111137137	0.481001111138	0.48080541131139	0.48064141141140	0.48041651111141	0.48021101111142	0.48005914111143	0.47988114111144	0.47962614111145	0.47945814111146	0.47927211411147	0.47908311411148	0.47893141411149	0.47866151511150	0.47848151511151	0.47836151521152	0.47812111531153	0.4779711154154	0.47785811155155	0.47773311156156	0.47754511157157	0.47744711151158	0.47724115151159	0.47716116116160	0.47693116116161	0.47677116116162	0.47659116116163	0.47639116116164	0.47624165116165	0.4760166	116166	0.4758167	11167	0.47569168	11168	0.47556169111169	0.47536170111170	0.4753017111171	0.4749691172	172	0.4748431173	173	0.4746641174	174	0.474489175	175	0.4743055176	176	0.4740941177	177	0.473941178	0178	0.473761179	0179	0.473583180	0180	0.47344181	0.181	0.47323182	0.182	0.47305183	0.183	0.4728184	0.4184	0.4726185	0.185	0.47242186	0.186	0.47223187	0.187	0.47210188	0.188	0.47197189	0.189	0.47184190	0.190	0.47170191	0.191	0.47158192	0.192	0.47138193	0.193	0.47126194	0.194	0.47117195	0.195	0.47104196	0.196	0.47093197	0.197	0.47078198	0.198	0.47067199	0.199	0.47055200	0.200	0.47034201	0.201	0.47015202	0.202	0.46997203	0203	0.46977204	204	0.469641205	0205	0.469551206	0206	0.469432207	0207	0.469312208	208	0.4690692209	209	0.468921210	0210	0.468821211	0211	0.468621212	0212	0.468521213	0213	0.468421214	0214	0.468221215	0215	0.468216216	0216	0.467217217	0217	0.467218218	0218	0.467219219	0219	0.467220220	0220	0.467221221	0221	0.222	0.222	0222	0.223	0.223	0223	0224	0.4224	0224	0225	0.4225	0225	0226	0.4226	0226227	0.465227	227	228	0.465228	228229	0.4654229	229230	0.4653230	230231	0.465231	0231232	0.465232	0232233	0.464233	0233234	0.464234	0234235	0.464235	0235236	0.464236	0236237	0.464237	0237238	0.464238	023239	0.4638239	023240	0.4637240	024241	0.4635241	024242	0.4632242	024243	0.4630243	243244	0.462244	0244245	0.462245	0245246	0.462246	0246247	0.46247	0.24248	0.462248	0.24249	0.461249	0.24250	0.461250	0.25251	0.461251	0.25252	0.461252	0.25253	0.461253	0.25254	0.461254	0.2255	0.4610255	0.2256	0.460256	0.42257	0.460257	0.42258	0.460258	0.42259	0.460259	0.42260	0.460260	0.42261	0.459261	0.26262	0.459262	0262263	0.45263	0.263264	0.45264	0.264265	0.45265	0.26266	0.45266	0.426267	0.45267	0.426268	0.45268	0.426269	0.45269	0.426270	0.45270	0.427271	0.45271	0.427272	0.45272	0.427273	0.45273	0.427274	0.45274	0.427275	0.45275	0.427276	0.45276	0.427277	0.45277	0.427278	0.45278	0.427279	0.45279	0.42280	0.456280	0.4281	0.4563281	0.4282	0.4562282	0.4283	0.4560283	0.4284	0.4559284	028285	0.4556285	028286	0.455286	0.28287	0.45287	0.428288	0.45288	0.428289	0.45289	0.428290	0.290	0.45529291	0.291	0.45529292	0.292	0.45292293	0.293	0.4529294	0.4294	0.4294295	0.4295	0.4295296	0.4296	0.4296297	0.297	0.45297298	0.298	0.4298	299	0.299	0.299	300	0.4300	0.300	301	0.4301	0.301	302	0.4302	0.302	303	0.4303	0.30304	0.45304	0.430305	0.45305	0.305306	0.45306	0.306307	0.45307	0.307308	0.45308	0.30309	0.451309	0.30310	0.451310	0.31311	0.451311	0.31312	0.450312	0.31313	0.450313	0313314	0.450314	0314315	0.450315	0315316	0.450316	0316317	0.449317	0317318	0.449318	0318319	0.449319	319	320	0.449320	320	321	0.44321	0321	322	0.44322	0322	323	0.44323	0323	324	0.44324	0324	325	0.325	0.325	0326	0.326	0.326	0327	0.327	0.327	0328	0.328	0.328	0329	0.329	0.329	0330	0.330	0.330	0331	0.331	0.331	0332	0.332	0.332	0333	0333	0.4333	0334	0334	0.4334	0335	335	0.44335	0336	336	0.44336	0337	337	0.4337	0.338	338	0.4338	0.339	339	0.4339	0.340	340	0.4340	0.341	341	0.4341	0.342	342	0.4342	0.343	343	0.4343	0.344	344	0.344	0.4345	345	0.345	0.346	0346	0.346	0.347	347	0.4347	0.348	348	0.4348	0.349	349	0.4349	0.350	350	0.4350	0.351	351	0.4351	0.352	352	0.4352	0.353	353	0.4353	0.354	354	0.4354	0.355	355	0.4355	0.356	356	0.4356	0.357	357	0.4357	0358	0358	0.4358	0359	0359	0.4359	0360	0360	0.4360	0361	361	0.44361	0362	362	0.44362	0363	363	0.44363	364	0364	0.44364	365	365	0.441365	366366	0.4408366	367367	0.4406367	368368	0.4404368	369369	0.4402369	370370	0.440370	0371371	0.439371	0372372	0.439372	037373	0.4393373	037374	0.4392374	375375	0.438375	0376376	0.43376	0377	377	0.4377	0.378	378	0.4378	0.379	379	0.4379	0.380	380	0.4380	0.381	381	0.4381	0.382	382	0.4382	0.383	383	0.4383	0.384	384	0.384	0.4385	385	0.385	0.4386	386	0.386	0.4387	387	0.387	0.4388	388	0.388	0.389	0389	0.389	0.390390	0.43390	0.391391	0.43391	0.392392	0.43392	0.393393	0.43393	0.39394	0.435394	0.39395	0.435395	0.39396	0.435396	0.39397	0.435397	0.39398	0.434398	0.3399	0.4344399	0.4400	0.4342400	0.4401	0.4340401	0.4402	0.4339402	04403	0.43376403	04404	0.43351404	0405	0.433291405	0406	0.433146406	0407	0.432901407	4408	0.432780408	4409	0.432547409	4410	0.432345410	4411	0.432241411	4412	0.432014412	4413	0.43185413	04414	0.43172414	04415	0.43149415	04416	0.4312416	0.4417	0.431417	0.44418	0.430418	0.41419	0.430419	0.4420	0.4305420	0.4421	0.4303421	042422	0.4300422	04423	0.42982423	04424	0.42960424	04425	0.42941425	42426	0.42917426	42427	0.42896427	4428	0.42873428	04429	0.42857429	04430	0.42835430	04431	0.4281431	0.4432	0.4279432	043433	0.4278433	043434	0.4276434	043435	0.4273435	043436	0.4273436	043437	0.4272437	043438	0.4270438	439439	0.4268439	440440	0.4266440	44441	0.42642441	44442	0.42628442	443	0.4261179443	444	0.4259683444	445	0.4257343445	446	0.425489744447	0.4253287564448	0.42518008924449	0.42499814444450	0.42479997124451	0.42465220014452	0.42443654874453	0.42434537054454	0.42417400334455	0.42397897384456	0.42378349945457	0.4235529444458	0.42328817574459	0.42308542264460	0.42292087934461	0.42270367984462	0.42251607884463	0.42241896444464	0.42221761024465	0.42208517834466	0.42186538694467	0.4216253664468	0.42149590664469	0.42136674074470	0.42125514194471	0.42102391854472	0.42080724034473	0.42059895874474	0.42052040864475	0.42030749494476	0.42009744734477	0.41987825724478	0.41969824024479	0.41949247324480	0.41928385354481	0.41914987354482	0.41897754554483	0.41875839954484	0.418664034
485	0.4184309853
486	0.4182479453
487	0.4180680871
488	0.4179097255
489	0.4178456595
490	0.4175769462
491	0.4173117691
492	0.41717655524493	0.41700855624494	0.41685788554495	0.41663664374496	0.416418991
497	0.4162473515
